export const dictionary = [
  { pelauw: "Elan ana'i", indonesia: "Anak tangga" },
  { pelauw: "Unanasu/Nanasi", indonesia: "Ananas (Nanas)" },
  { pelauw: "Aha lahi", indonesia: "Aneh" },
  { pelauw: "Ana, ana wari", indonesia: "Anggota" },
  { pelauw: "Anin", indonesia: "Angin" },
  { pelauw: "Anin lamurinyi, morolo", indonesia: "Angin darat" },
  { pelauw: "Anin lahahai", indonesia: "Angin laut" },
  { pelauw: "hiti' (hiti'l - jamak)", indonesia: "Angkat" },
  { pelauw: "Asu", indonesia: "Anjing" },
  { pelauw: "Karu", indonesia: "Antar" },
  { pelauw: "Saleka", indonesia: "Antara" },
  { pelauw: "ahanau", indonesia: "Antara lain" },
  { pelauw: "anusan", indonesia: "Anugerah" },
  { pelauw: "salo", indonesia: "Apa" },
  { pelauw: "anapo", indonesia: "Apabila" },
  { pelauw: "hauw", indonesia: "Api" },
  { pelauw: "hauw kina(t)", indonesia: "Api (Nyala api)" },
  { pelauw: "hauw inai", indonesia: "Api (Bara api)" },
  { pelauw: "talat", indonesia: "Arus" },
  { pelauw: "hau rasiny", indonesia: "Arang" },
  { pelauw: "po'ot, ho'ot", indonesia: "Asap" },
  { pelauw: "marinu", indonesia: "Asam" },
  { pelauw: "asele", indonesia: "Asin" },
  { pelauw: "tuni", indonesia: "Asli" },
  { pelauw: "ate'", indonesia: "Atap" },
  { pelauw: "haha, (loto haha)", indonesia: "Atas, (diatas)" },
  { pelauw: "pahata, (pahahata, panahata)", indonesia: "Atur, (mengatur)" },
  { pelauw: "rita apel, palou", indonesia: "Aus" },
  { pelauw: "waka", indonesia: "Awas" },
  { pelauw: "manu'", indonesia: "Ayam" },
  { pelauw: "manu'tural", indonesia: "Ayam jantan" },
  { pelauw: "manu' mahina", indonesia: "Ayam betina" },
  { pelauw: "ama, baba", indonesia: "Ayah" },
  { pelauw: "Pasapuru", indonesia: "Baca" },
  { pelauw: "kaka, (Kaka huta)", indonesia: "Babat, (Babat rumput)" },
  { pelauw: "Lapurat", indonesia: "Badai" },
  { pelauw: "Anana", indonesia: "Badan" },
  { pelauw: "Kue, pasama", indonesia: "Bagi" },
  { pelauw: "Sanama", indonesia: "Bagian" },
  { pelauw: "Manggahina", indonesia: "Bagus" },
  { pelauw: "Mura?, mura ene?", indonesia: "Bagaimana?" },
  { pelauw: "Manara", indonesia: "Bahan" },
  { pelauw: "Kui, kehu", indonesia: "Bahas" },
  { pelauw: "Sou", indonesia: "Bahasa" },
  { pelauw: "Halai", indonesia: "Bahu" },
  { pelauw: "Ma'i", indonesia: "Baik" },
  { pelauw: "Kanakel", indonesia: "Bajingan" },
  { pelauw: "Lapun", indonesia: "Baju" },
  { pelauw: "eni", indonesia: "Bakul" },
  { pelauw: "u'ut", indonesia: "Bakal, tunas" },
  { pelauw: "lepe'e", indonesia: "Balas" },
  { pelauw: "hari, hareu", indonesia: "Balik" },
  { pelauw: "hari muri", indonesia: "Balik Belakang" },
  { pelauw: "hari mena", indonesia: "Balik depan" },
  { pelauw: "iri'", indonesia: "Bambang, gantung" },
  { pelauw: "wanat (jenis lain; tomol, terin, hatawano, telatuni)", indonesia: "Bambu" },
  { pelauw: "lawakahu, malapa", indonesia: "Bandel" },
  { pelauw: "hono", indonesia: "Banjir" },
  { pelauw: "hanu", indonesia: "Bangun" },
  { pelauw: "kananuru", indonesia: "Bantal" },
  { pelauw: "haku, hai kau", indonesia: "Banting, terbang" },
  { pelauw: "saf", indonesia: "Baris" },
  { pelauw: "hauw inai", indonesia: "Bara api" },
  { pelauw: "horu'", indonesia: "Baru" },
  { pelauw: "pota", indonesia: "Basah" },
  { pelauw: "papota", indonesia: "Basah (kena basah)" },
  { pelauw: "kuri, pota kuri", indonesia: "Basah (tercampur)" },
  { pelauw: "puta", indonesia: "Basi" },
  { pelauw: "koho'", indonesia: "Basuh" },
  { pelauw: "hatu", indonesia: "Batu" },
  { pelauw: "hatu (w)asa", indonesia: "Batu asah" },
  { pelauw: "hatu ira", indonesia: "Batu besar" },
  { pelauw: "hatu wael", indonesia: "Batu kali" },
  { pelauw: "hatu raruri", indonesia: "Batu karang" },
  { pelauw: "ahuse", indonesia: "Batuk" },
  { pelauw: "hatai", indonesia: "Batang" },
  { pelauw: "saha'", indonesia: "Batok (kelapa)" },
  { pelauw: "hau(n)", indonesia: "Bau" },
  { pelauw: "lohuri", indonesia: "Bawah" },
  { pelauw: "mahuri", indonesia: "Bawahan" },
  { pelauw: "Bawang", indonesia: "Bawang" },
  { pelauw: "bawang puti'", indonesia: "Bawang putih" },
  { pelauw: "bawang kau'", indonesia: "Bawang merah" },
  { pelauw: "nini", indonesia: "Bayang" },
  { pelauw: "nininy", indonesia: "Bayangan" },
  { pelauw: "keri, seri", indonesia: "Bayar" },
  { pelauw: "ana huta'i", indonesia: "Bayi" },
  { pelauw: "he'enae", indonesia: "Bebas" },
  { pelauw: "Bebek", indonesia: "Bebek" },
  { pelauw: "patona'e", indonesia: "Becek" },
  { pelauw: "tihal", indonesia: "Beduk" },
  { pelauw: "malo'ol", indonesia: "Begal" },
  { pelauw: "matawana, hetumata", indonesia: "Begadang" },
  { pelauw: "ahati", indonesia: "Begini" },
  { pelauw: "ahato", indonesia: "Begitu" },
  { pelauw: "weka, ta'alasi", indonesia: "Bekal" },
  { pelauw: "kahe, sahe", indonesia: "Beli" },
  { pelauw: "balimbing", indonesia: "Belimbing" },
  { pelauw: "koma, kahari", indonesia: "Bela" },
  { pelauw: "pasapuru, panau", indonesia: "Belajar" },
  { pelauw: "ha'a keti, hai-ha'a, hai heti", indonesia: "Belah, (Ter)belah" },
  { pelauw: "au'inai", indonesia: "Belalang, jenis binatang" },
  { pelauw: "muri, hale muri, pari muri", indonesia: "Belakang, di belakang, paling belakang" },
  { pelauw: "isyu", indonesia: "Belok" },
  { pelauw: "aha, aha walai", indonesia: "Benang, Seutas benang" },
  { pelauw: "manisa", indonesia: "Benar" },
  { pelauw: "sapela panto", indonesia: "Benalu" },
  { pelauw: "hutar, hatu(i)", indonesia: "Benih, bibit" },
  { pelauw: "hu'ut", indonesia: "Benjol" },
  { pelauw: "tata, patata", indonesia: "Bentang" },
  { pelauw: "Loji (portugis)", indonesia: "Benteng" },
  { pelauw: "panji", indonesia: "Bendera" },
  { pelauw: "kanawa", indonesia: "Benderang" },
  { pelauw: "hala", indonesia: "Beras" },
  { pelauw: "kuwe, repe", indonesia: "Beri, memberi" },
  { pelauw: "me'i", indonesia: "Berak" },
  { pelauw: "aolo, pa'aolo", indonesia: "Berdiri, mendirikan" },
  { pelauw: "asene", indonesia: "Bersin" },
  { pelauw: "waja", indonesia: "Besi" },
  { pelauw: "kawati", indonesia: "Besok" },
  { pelauw: "ira, ela", indonesia: "Besar" },
  { pelauw: "mese", indonesia: "Betah" },
  { pelauw: "mahina", indonesia: "Betina" },
  { pelauw: "mesel", indonesia: "Beton" },
  { pelauw: "au, yau", indonesia: "Beta, saya" },
  { pelauw: "manisa", indonesia: "Betul" },
  { pelauw: "kupa mese", indonesia: "Betah" },
  { pelauw: "ina marua", indonesia: "Bibi" },
  { pelauw: "hihi", indonesia: "Bibir" },
  { pelauw: "hutar", indonesia: "Bibit" },
  { pelauw: "ana'ele..., ana eru", indonesia: "Bidak" },
  { pelauw: "ser", indonesia: "Bidik" },
  { pelauw: "sapou", indonesia: "Biduk, bahtera, perahu" },
  { pelauw: "bian", indonesia: "Bidan" },
  { pelauw: "hatu(i)", indonesia: "Biji" },
  { pelauw: "puna, poso", indonesia: "Bikin, buat, laku" },
  { pelauw: "anapo", indonesia: "Bila, bilamana" },
  { pelauw: "howa (howa huri)", indonesia: "Bilang, omong" },
  { pelauw: "laep", indonesia: "Bimbang (bingung, ragu)" },
  { pelauw: "tapu'un", indonesia: "Bingkis, kado, bungkus" },
  { pelauw: "rapa", indonesia: "Bingkai" },
  { pelauw: "birahi", indonesia: "Birahi" },
  { pelauw: "pasasa", indonesia: "Bisik" },
  { pelauw: "hasui", indonesia: "Bisul" },
  { pelauw: "anahuta'i", indonesia: "Bocah (anak kecil)" },
  { pelauw: "papa'l", indonesia: "Bocor (dari bawah)" },
  { pelauw: "kepu", indonesia: "Bocor (dari atas)" },
  { pelauw: "taha akal", indonesia: "Bodoh" },
  { pelauw: "aka(l)rale", indonesia: "Bohong, dusta" },
  { pelauw: "akarale", indonesia: "Bohong" },
  { pelauw: "pa'it", indonesia: "Bokong (pantat)" },
  { pelauw: "mosiny", indonesia: "Bolong" },
  { pelauw: "bola", indonesia: "Bola" },
  { pelauw: "bageti", indonesia: "Bom" },
  { pelauw: "bor", indonesia: "Bor" },
  { pelauw: "putat", indonesia: "Borok (luka)" },
  { pelauw: "botol", indonesia: "Botol" },
  { pelauw: "peki", indonesia: "Boyong, (bawa)" },
  { pelauw: "hua(i)", indonesia: "Buah" },
  { pelauw: "pasasui ira", indonesia: "Bual" },
  { pelauw: "kutu - kutu", indonesia: "Buai (ayun)" },
  { pelauw: "kutu werut", indonesia: "Buaian" },
  { pelauw: "reu", indonesia: "Bubar" },
  { pelauw: "usa'", indonesia: "Bubuh (oles)" },
  { pelauw: "tapong", indonesia: "Bubuk" },
  { pelauw: "hala maru'i", indonesia: "Bubur" },
  { pelauw: "ata", indonesia: "Budak" },
  { pelauw: "budi adat", indonesia: "Budi (pekerti)" },
  { pelauw: "moso", indonesia: "Bugar" },
  { pelauw: "palawarua laloi", indonesia: "Bui" },
  { pelauw: "Husel", indonesia: "Buih" },
  { pelauw: "sou mori", indonesia: "Bujuk (rayu)" },
  { pelauw: "makau", indonesia: "Bujang (lajang)" },
  { pelauw: "tata, patat", indonesia: "Bujur, bentang" },
  { pelauw: "haka", indonesia: "Buka" },
  { pelauw: "taha", indonesia: "Bukan" },
  { pelauw: "huran", indonesia: "Bulan" },
  { pelauw: "anggaloli", indonesia: "Bulat" },
  { pelauw: "amau", indonesia: "Bulu badan, kuduk" },
  { pelauw: "duniae", indonesia: "Bumi" },
  { pelauw: "ontal", indonesia: "Bundar (bulat)" },
  { pelauw: "kapu'u", indonesia: "Bungkus" },
  { pelauw: "tapu'un", indonesia: "Bungkusan" },
  { pelauw: "sanono", indonesia: "Bunyi" },
  { pelauw: "toma sue", indonesia: "Buru (susul)" },
  { pelauw: "pa'alari", indonesia: "Buruburu" },
  { pelauw: "putu, aputa", indonesia: "Busuk, lapuk" },
  { pelauw: "aha hiri mata ....????", indonesia: "Busung (dada atau perut)" },
  { pelauw: "Mata ahian", indonesia: "Buta" },
  { pelauw: "Okor", indonesia: "Betuk (keruh)" },
  { pelauw: "Manu, burung", indonesia: "Burung" },
  { pelauw: "Manoi", indonesia: "Burung Elang" },
  { pelauw: "Talan", indonesia: "Burung talang" },
  { pelauw: "Samal", indonesia: "Burung Camar" },
  { pelauw: "Lakateun", indonesia: "Burung Merpati" },
  { pelauw: "Lakaten apal", indonesia: "Burung Merpati Hutan" },
  { pelauw: "kamoi", indonesia: "Buyar" },
  { pelauw: "kasat", indonesia: "Cabai (Cabe, Cili)" },
  { pelauw: "Sana'e (sana heu)", indonesia: "Cabang (Ranting, dahan)" },
  { pelauw: "hohu", indonesia: "Cabut" },
  { pelauw: "husu wael,", indonesia: "Cacar (cacar air)" },
  { pelauw: "Hial, Lada", indonesia: "Cacing, cacing tanah" },
  { pelauw: "potol, (hatu potol)", indonesia: "Cadas (batu)" },
  { pelauw: "Arun", indonesia: "Cahaya" },
  { pelauw: "Ma'atenu,", indonesia: "Cakalele" },
  { pelauw: "Aru'", indonesia: "Cakar (mencakar)" },
  { pelauw: "Samal", indonesia: "Camar (burung)" },
  { pelauw: "Rehu, lehu", indonesia: "Campur" },
  { pelauw: "Malopi, manggahina", indonesia: "Cantik" },
  { pelauw: "Sanggur", indonesia: "Cangkul" },
  { pelauw: "Etin(y)", indonesia: "Cangkang" },
  { pelauw: "Iyal Etiny", indonesia: "Cangkang Kenari" },
  { pelauw: "Saha Etiny", indonesia: "Cangkang Kelapa" },
  { pelauw: "kowa, ...??", indonesia: "Cape, lelah" },
  { pelauw: "Rupatike, ahanau", indonesia: "Capung" },
  { pelauw: "kuri'", indonesia: "Catat" },
  { pelauw: "moko", indonesia: "Cawan" },
  { pelauw: "Cidaku ???", indonesia: "Cawat" },
  { pelauw: "Puwa", indonesia: "Cebok" },
  { pelauw: "keha", indonesia: "Cegah" },
  { pelauw: "kowa'", indonesia: "Cegat" },
  { pelauw: "Ko'o", indonesia: "Cekal, tahan" },
  { pelauw: "kata", indonesia: "Celana" },
  { pelauw: "kata ata'i", indonesia: "Celana panjang" },
  { pelauw: "kata otoi", indonesia: "Celana pendek" },
  { pelauw: "Koi", indonesia: "Celup" },
  { pelauw: "polawan", indonesia: "Cengkeh" },
  { pelauw: "ka'ahi", indonesia: "Cengkeram" },
  { pelauw: "malari", indonesia: "Cepat" },
  { pelauw: "kawa'", indonesia: "Cerah (cuaca)" },
  { pelauw: "kahe'e", indonesia: "Cerai" },
  { pelauw: "Coromini, Manini nita", indonesia: "Cermin" },
  { pelauw: "Nini nitai", indonesia: "Bercermin" },
  { pelauw: "ketel", indonesia: "Cerek" },
  { pelauw: "kupi hihi(ny)", indonesia: "Cibir" },
  { pelauw: "Pahakena ??", indonesia: "Cilic, angsur" },
  { pelauw: "kenu", indonesia: "Cicip" },
  { pelauw: "malaha ekel", indonesia: "Cicak" },
  { pelauw: "Roka", indonesia: "Ciduk, copot" },
  { pelauw: "kasat", indonesia: "Cili (cabai)" },
  { pelauw: "u'ut, komat, hutar ???", indonesia: "Cikal, bakal" },
  { pelauw: "hutu", indonesia: "Cincang" },
  { pelauw: "sapa u'u", indonesia: "Cincin" },
  { pelauw: "suka, pasuka", indonesia: "Cinta, mencinta (naksir)" },
  { pelauw: "tenat", indonesia: "Ciri, tanda" },
  { pelauw: "Asoma", indonesia: "Cium" },
  { pelauw: "kele, konu", indonesia: "Ciut (nyali)" },
  { pelauw: "Memi, kenu", indonesia: "Coba" },
  { pelauw: "Alelen", indonesia: "Cobek (Gilingan sambal)" },
  { pelauw: "ahanau, aha isa", indonesia: "Cocok (sama)" },
  { pelauw: "koi'e", indonesia: "Cocol" },
  { pelauw: "kisyi matai", indonesia: "Codet (bekas luka)" },
  { pelauw: "sakalate", indonesia: "Coklat" },
  { pelauw: "alasi", indonesia: "Colek" },
  { pelauw: "hohu", indonesia: "Comot" },
  { pelauw: "tingkai", indonesia: "Congkak, sombong" },
  { pelauw: "pusu", indonesia: "Copot (mencopot)" },
  { pelauw: "kapusu", indonesia: "Copot (tercopot)" },
  { pelauw: "malo'ol", indonesia: "Copet" },
  { pelauw: "aru", indonesia: "Coret" },
  { pelauw: "malona", indonesia: "Cowo (lakilaki)" },
  { pelauw: "ahisi, ki'l", indonesia: "Cubit" },
  { pelauw: "Koho'", indonesia: "Cuci" },
  { pelauw: "upu ana", indonesia: "Cucu" },
  { pelauw: "papanan", indonesia: "Cucur (keu, panganan)" },
  { pelauw: "Taha kalesang", indonesia: "Cuek" },
  { pelauw: "olopiu", indonesia: "Cuka" },
  { pelauw: "eri", indonesia: "Cukur" },
  { pelauw: "I'irai", indonesia: "Culas" },
  { pelauw: "ke'e", indonesia: "Cuma (hanya)" },
  { pelauw: "he'u ...ahe'u", indonesia: "Cungkil, ungkit" },
  { pelauw: "ohu, wani'", indonesia: "Curah (tumpah)" },
  { pelauw: "kehe mananahu", indonesia: "Curang" },
  { pelauw: "akal ahia'i", indonesia: "Curang" },
  { pelauw: "Hiri mata", indonesia: "Dada" },
  { pelauw: "Malata'", indonesia: "Dagang" },
  { pelauw: "Ala(i)", indonesia: "Dagu" },
  { pelauw: "Testa", indonesia: "Dahi" },
  { pelauw: "Sana'", indonesia: "Dahan (ranting)" },
  { pelauw: "manohal", indonesia: "Dahak" },
  { pelauw: "Lai", indonesia: "Daki" },
  { pelauw: "Auw", indonesia: "Daku (Aku)" },
  { pelauw: "Handalo", indonesia: "Dalam" },
  { pelauw: "Mile - mile", indonesia: "Damba" },
  { pelauw: "ruru, rulu (kohururu)", indonesia: "Dampar (terdampar)" },
  { pelauw: "Pau", indonesia: "Damping (mendampingi)" },
  { pelauw: "Kura", indonesia: "Dan" },
  { pelauw: "kura eru", indonesia: "Dan lain - lain" },
  { pelauw: "Tihu", indonesia: "Danau (telaga)" },
  { pelauw: "Tihu Pikal", indonesia: "Danau Ular" },
  { pelauw: "Walang", indonesia: "Dangau" },
  { pelauw: "kupu (supu)", indonesia: "Dapat" },
  { pelauw: "Marua huta'", indonesia: "Dara (gadis)" },
  { pelauw: "Lala", indonesia: "Darah" },
  { pelauw: "He'e", indonesia: "Dari" },
  { pelauw: "He'e wo?", indonesia: "Darimana" },
  { pelauw: "He'e ti", indonesia: "Dari sini" },
  { pelauw: "He'e tana", indonesia: "Dari sana" },
  { pelauw: "He'e taloto", indonesia: "Dari atas" },
  { pelauw: "He'e tahoho", indonesia: "Dari bawah" },
  { pelauw: "Upu - upu", indonesia: "Datuk (Moyang, leluhur)" },
  { pelauw: "Rau(i), lau(i)", indonesia: "Daun" },
  { pelauw: "Minta urui", indonesia: "Daun pintu" },
  { pelauw: "Nakawal", indonesia: "Daun pisang kering" },
  { pelauw: "Esi", indonesia: "Daun kelapa kering" },
  { pelauw: "Sari, Kai sari", indonesia: "Dayung, mendayung" },
  { pelauw: "Palesi", indonesia: "Debat" },
  { pelauw: "Kutu - kutu", indonesia: "Debar" },
  { pelauw: "Abua", indonesia: "Debu" },
  { pelauw: "sohu", indonesia: "Debur" },
  { pelauw: "masu", indonesia: "Dekat" },
  { pelauw: "putut", indonesia: "Demam" },
  { pelauw: "hatua ahia, lalo ahia", indonesia: "Dendam" },
  { pelauw: "laha", indonesia: "Dengan" },
  { pelauw: "panono", indonesia: "Dengar" },
  { pelauw: "mena, loto mena, parimena", indonesia: "Depan, di depan, paling depan" },
  { pelauw: "piki", indonesia: "Derai (mengalir)" },
  { pelauw: "Hena, Aman", indonesia: "Desa, kampung" },
  { pelauw: "nase", indonesia: "Desah" },
  { pelauw: "palamana sou", indonesia: "Desasdesus" },
  { pelauw: "turu", indonesia: "Derap (langkah)" },
  { pelauw: "ta'at", indonesia: "Detak" },
  { pelauw: "Mosonipi", indonesia: "Dewan" },
  { pelauw: "Palaira", indonesia: "Dewasa" },
  { pelauw: "ire, ire owe (irowe)", indonesia: "Dia" },
  { pelauw: "marina, rina", indonesia: "Diam" },
  { pelauw: "panau", indonesia: "Didik" },
  { pelauw: "wa'a wo", indonesia: "Dimana" },
  { pelauw: "lalosot", indonesia: "Dinding" },
  { pelauw: "lalosot pa'al", indonesia: "Dinding gabah" },
  { pelauw: "rikin, wael pariki'i", indonesia: "Dingin, Air dingin" },
  { pelauw: "kopa, hiti rima", indonesia: "Do'a" },
  { pelauw: "totor", indonesia: "Dodol" },
  { pelauw: "weru", indonesia: "Doer (bibir)" },
  { pelauw: "garoba", indonesia: "Dokar, gerobak" },
  { pelauw: "dosa", indonesia: "Dosa" },
  { pelauw: "pipi", indonesia: "Domba" },
  { pelauw: "ko'a", indonesia: "Dorong" },
  { pelauw: "ruwa", indonesia: "Dua (sebutan angka)" },
  { pelauw: "pait mosiny", indonesia: "Dubur (anus)" },
  { pelauw: "kupa, tuoa (patupa)", indonesia: "Duduk (mendudukkan, meletakkan)" },
  { pelauw: "balo", indonesia: "Duda" },
  { pelauw: "pisyi (pisi)", indonesia: "Duit (uang)" },
  { pelauw: "lokon", indonesia: "Duka" },
  { pelauw: "ma'auri nauw", indonesia: "Dukun, orang pintar, ahli nuzum" },
  { pelauw: "haha", indonesia: "Dukung" },
  { pelauw: "aha'un", indonesia: "Dulang" },
  { pelauw: "duniae", indonesia: "Dunia" },
  { pelauw: "kadapahang", indonesia: "Dupa" },
  { pelauw: "ruri(ny)", indonesia: "Duri" },
  { pelauw: "turen", indonesia: "Durian" },
  { pelauw: "teun", indonesia: "Dusun (bagian dari desa)" },
  { pelauw: "Ma'uke, taha akal", indonesia: "Edan" },
  { pelauw: "Mahua laloi", indonesia: "Eden (syurga)" },
  { pelauw: "Hoja", indonesia: "Eja" },
  { pelauw: "Aru(i)", indonesia: "Ekor" },
  { pelauw: "manoi", indonesia: "Elang (burung)" },
  { pelauw: "Ana", indonesia: "Elemen (bagian)" },
  { pelauw: "Halawan", indonesia: "Emas" },
  { pelauw: "Haranase", indonesia: "Emosi" },
  { pelauw: "Hanal", indonesia: "Email (gusi)" },
  { pelauw: "Matele", indonesia: "Enak" },
  { pelauw: "Ina(i) marua", indonesia: "Encik (Bibi)" },
  { pelauw: "Ale, yale", indonesia: "Engkau" },
  { pelauw: "Pateru", indonesia: "Eram" },
  { pelauw: "Kaloa, hawoku", indonesia: "Erang" },
  { pelauw: "Kola", indonesia: "Erosi" },
  { pelauw: "Buku, kewa", indonesia: "Faham" },
  { pelauw: "Arin(y), puti'", indonesia: "Fajar" },
  { pelauw: "Rawakahu", indonesia: "Fatal" },
  { pelauw: "Adat, nanahu", indonesia: "Fi'il" },
  { pelauw: "Pasina", indonesia: "Fijar" },
  { pelauw: "Panano'e", indonesia: "Fikir" },
  { pelauw: "Pamanoha", indonesia: "Filek, salesma" },
  { pelauw: "sou lainto", indonesia: "Firman" },
  { pelauw: "Utu', hala utu'i", indonesia: "Gabah, gabah beras" },
  { pelauw: "Pa'al", indonesia: "Gabah - gabah (pelepah sagu)" },
  { pelauw: "Rutu", indonesia: "Gabung" },
  { pelauw: "Kabosu", indonesia: "Gabus (ikan)" },
  { pelauw: "Marua huta'i", indonesia: "Gadis" },
  { pelauw: "Kaloha", indonesia: "Gaduh" },
  { pelauw: "matua", indonesia: "Gaek (Tua)" },
  { pelauw: "Manggahina", indonesia: "Gagah" },
  { pelauw: "Taha lalan", indonesia: "Gagal" },
  { pelauw: "Pa'e - pa'e", indonesia: "Gagap" },
  { pelauw: "Gaeb", indonesia: "Gaib" },
  { pelauw: "Sanama", indonesia: "Gaji" },
  { pelauw: "Aharanase", indonesia: "Galak" },
  { pelauw: "Hahi", indonesia: "Gali" },
  { pelauw: "Koma ala(i)", indonesia: "Galau" },
  { pelauw: "Re'u - re'u", indonesia: "Ganggu" },
  { pelauw: "Manggahina", indonesia: "Ganteng" },
  { pelauw: "Hari, rehu", indonesia: "Ganti" },
  { pelauw: "Iri'", indonesia: "Gantung" },
  { pelauw: "Karonci", indonesia: "Gapura" },
  { pelauw: "Tasi", indonesia: "Garam" },
  { pelauw: "Haranase", indonesia: "Garang" },
  { pelauw: "Roji", indonesia: "Garis" },
  { pelauw: "Riaoe", indonesia: "Garong" },
  { pelauw: "Aru", indonesia: "Garuk" },
  { pelauw: "Apiong", indonesia: "Gasing" },
  { pelauw: "Ma'e'u", indonesia: "Gatal" },
  { pelauw: "Lapun", indonesia: "Gaun" },
  { pelauw: "Buni", indonesia: "Gaung" },
  { pelauw: "Aen huwa(i)", indonesia: "Gayang (sejenis buah)" },
  { pelauw: "Gegere garaga", indonesia: "Geger" },
  { pelauw: "Tanour", indonesia: "Gejolak (tanda)" },
  { pelauw: "Sohu(r)", indonesia: "Gelora" },
  { pelauw: "Omba", indonesia: "Gelombang" },
  { pelauw: "Ma'owa", indonesia: "Gelak (tawa)" },
  { pelauw: "Galasi", indonesia: "Gelas" },
  { pelauw: "Molon", indonesia: "Gelap" },
  { pelauw: "Risyu", indonesia: "Geleng" },
  { pelauw: "Hatua(i) lekaleka, kalaleka hatua", indonesia: "Gelisah" },
  { pelauw: "Pasuka(i)", indonesia: "Gemar" },
  { pelauw: "Amamisi", indonesia: "Gemas" },
  { pelauw: "Mela", indonesia: "Gembira" },
  { pelauw: "Kanama, wael ekanama", indonesia: "Genang, genangan air" },
  { pelauw: "Ate'", indonesia: "Genteng, atap" },
  { pelauw: "Tihal inai", indonesia: "Gendeng" },
  { pelauw: "Haha", indonesia: "Gendong" },
  { pelauw: "Sehu", indonesia: "Genap" },
  { pelauw: "Kapidol", indonesia: "Genit" },
  { pelauw: "Mani'", indonesia: "Gepeng" },
  { pelauw: "Bagara'", indonesia: "Gerak" },
  { pelauw: "Palete, patatele", indonesia: "Gertak" },
  { pelauw: "Mansia Kala(i)", indonesia: "Gerombolan" },
  { pelauw: "Sano'ot", indonesia: "Gerbang" },
  { pelauw: "Hahi, rina", indonesia: "Gerus" },
  { pelauw: "Kosa, usa'", indonesia: "Gesek" },
  { pelauw: "Ma'ira", indonesia: "Getir" },
  { pelauw: "Niki", indonesia: "Gigi" },
  { pelauw: "aniki", indonesia: "Gigit" },
  { pelauw: "Ma'uKe(l)", indonesia: "Gila" },
  { pelauw: "hasie', rolo", indonesia: "Gilas" },
  { pelauw: "bahageang", indonesia: "Giliran" },
  { pelauw: "Mela", indonesia: "Girang" },
  { pelauw: "rian", indonesia: "Goa" },
  { pelauw: "Pisyi, pisi", indonesia: "Gobang (Uang)" },
  { pelauw: "Naunau", indonesia: "Goblok" },
  { pelauw: "Usarima", indonesia: "Goceng (nilai uang)" },
  { pelauw: "saki", indonesia: "Gocek" },
  { pelauw: "le'u  re'u", indonesia: "Goda" },
  { pelauw: "lehu, rehu", indonesia: "Godok, campur, aduk" },
